TOPIC
    about_psPAS_Versions

SHORT DESCRIPTION
    psPAS supports operations via CyberArk REST Web Services versions 9.0 - 10.2.

LONG DESCRIPTION
    The CyberArk REST Web Services evolves with each release, as psPAS exposes all functionality present in the API,
	it is the version of CyberArk being worked with that will determine which functions (and sometimes parameters)
	can be used.
	When new functionality becomes available via the API, this may affect what actions psPAS functions can perform in
	different versions. Backwards compatibility in the module will be maintained where possible.

Version Compatibility Details

	The below matrix shows which psPAS module functions can be used with different minimum CyberArk version:

	psPAS Function								Minimum CyberArk API Version

	Add-PASAccount											9.0
	Add-PASAccountACL										9.0
	Add-PASAccountGroupMember								9.9.5
	Add-PASApplication										9.1
	Add-PASApplicationAuthenticationMethod					9.1
	Add-PASGroupMember										9.7
	Add-PASPendingAccount									9.7
	Add-PASPolicyACL										9.0
	Add-PASPublicSSHKey										9.6
	Add-PASSafe												9.2
	Add-PASSafeMember										9.3
	Approve-PASRequest										9.10
	Close-PASSAMLSession 									9.7
	Close-PASSession										9.0
	Close-PASSharedSession									9.7
	Deny-PASRequest											9.10
	Get-PASAccount											9.3
	Get-PASAccountACL										9.0
	Get-PASAccountActivity									9.7
	Get-PASAccountGroup										9.10
	Get-PASAccountGroupMember								9.10
	Get-PASAccountPassword (Initial)						9.7
	Get-PASAccountPassword (Updated)						10.1
	Get-PASApplication										9.1
	Get-PASApplicationAuthenticationMethod					9.1
	Get-PASComponentDetail									10.1
	Get-PASComponentSummary									10.1
	Get-PASLiveSession										9.10
	Get-PASLoggedOnUser										9.7
	Get-PASOnboardingRule (Initial)							9.8
	Get-PASOnboardingRule (Updated)							10.2
	Get-PASPlatform											9.10
	Get-PASPolicyACL										9.0
	Get-PASPSMConnectionParameter (Initial)					9.10
	Get-PASPSMConnectionParameters (Updated)				10.2
	Get-PASPublicSSHKey										9.6
	Get-PASRecording										9.10
	Get-PASRequest											9.10
	Get-PASRequestDetail									9.10
	Get-PASSafe												9.7
	Get-PASSafeMember										9.7
	Get-PASSafeShareLogo									9.7
	Get-PASServer											9.7
	Get-PASServerWebService									9.7
	Get-PASUser												9.7
	Import-PASPSMPlatform									10.2
	Invoke-PASCredChange (Initial)							9.10
	Invoke-PASCredChange (Updated)							10.1
	Invoke-PASCredReconcile									9.10
	Invoke-PASCredVerify									9.10
	New-PASAccountGroup										9.9.5
	New-PASOnboardingRule (Initial)							9.8
	New-PASOnboardingRule (Updated)							10.2
	New-PASRequest											9.10
	New-PASSAMLSession										9.7
	New-PASSession (CyberArk Authentication Only)			9.0
	New-PASSession (CyberArk, LDAP, RADIUS Authentication)	9.7
	New-PASSharedSession									9.7
	New-PASUser												9.7
	Remove-PASAccount										9.3
	Remove-PASAccountACL									9.0
	Remove-PASAccountGroupMember							9.10
	Remove-PASApplication									9.1
	Remove-PASApplicationAuthenticationMethod				9.1
	Remove-PASOnboardingRule								9.8
	Remove-PASPolicyACL										9.0
	Remove-PASPublicSSHKey									9.6
	Remove-PASRequest										9.10
	Remove-PASSafe											9.3
	Remove-PASSafeMember									9.3
	Remove-PASUser											9.7
	Resume-PASPSMSession									10.2
	Set-PASAccount											9.5
	Set-PASSafe												9.3
	Set-PASSafeMember										9.3
	Set-PASUser												9.7
	Start-PASCredChange										9.3
	Start-PASCredVerify										9.7
	Stop-PASPSMSession										10.1
	Suspend-PASPSMSession									10.2
	Unblock-PASUser											9.7
	Unlock-PASAccount										9.10

KEYWORDS
    CyberArk

SEE ALSO
	about_psPAS
    https://github.com/pspete/psPAS
